glottocode	SAHUL001	SAHUL002	SAHUL003	SAHUL004	SAHUL005	SAHUL006	SAHUL007	SAHUL008	SAHUL009	SAHUL010	SAHUL011	SAHUL012	SAHUL013	SAHUL014	SAHUL015	SAHUL016	SAHUL017	SAHUL018	SAHUL019	SAHUL020
abau1245	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0
abui1241	0	0	1	0	1	0	1	0	0	0	1	0	1	1	1	1	1	0	0	1
adze1240	1	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0
alam1246	1	0	1	0	0	1	1	0	0	0	0	1	0	1	1	0	1	1	1	1
ambu1247	1	0	1	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0
anem1249	1	0	1	0	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	0
anin1240	1	0	0	0	1	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0
aram1253	0	1	1	1	0	0	1	1	0	0	0	1	0	NA	1	0	1	1	0	0
aros1241	NA	NA	1	0	0	0	1	NA	NA	0	1	NA	0	NA	NA	NA	0	NA	NA	1
atam1239	1	1	1	0	1	1	0	1	0	0	1	0	0	1	1	0	1	NA	NA	0
band1339	1	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0
bann1247	1	NA	1	0	0	1	1	0	0	0	1	0	0	NA	1	0	1	0	0	NA
bata1293	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0	0
bauz1241	0	NA	1	0	0	0	1	0	0	0	1	0	NA	NA	NA	0	1	0	0	NA
biak1248	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1
bilu1245	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
bine1240	1	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0
buki1249	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	1	1	0
buna1278	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
bunu1267	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
bura1267	1	1	0	0	1	0	1	1	1	0	0	0	0	NA	1	0	1	0	1	0
buru1303	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
cebu1242	1	NA	1	0	1	0	1	0	0	0	0	0	1	0	NA	0	1	NA	0	1
chek1238	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	0	1
dera1245	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0
duna1248	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1
dutc1256	1	0	1	0	1	1	1	0	0	0	0	1	1	0	0	0	1	1	1	1
east2440	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0
east2563	0	NA	1	0	1	0	0	1	0	0	0	1	NA	0	1	1	1	1	1	0
fiji1243	0	0	1	1	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0
fore1270	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0
futu1245	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1
gang1267	1	1	0	0	1	0	0	1	1	0	1	0	0	1	1	0	0	0	1	0
gara1269	1	NA	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	NA	0
gela1263	NA	NA	1	0	1	1	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	1
gizr1240	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	1	0	0
goli1247	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	1	1	0	0
gras1249	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0
hali1244	NA	NA	1	0	1	0	1	NA	NA	0	1	NA	NA	NA	NA	NA	1	NA	NA	0
hata1243	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	0
hili1240	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	0	1
huaa1250	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	1	0	1	0	0
iaai1238	1	NA	1	0	1	1	1	1	1	0	1	1	0	0	1	0	1	0	0	1
idaa1241	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	1	0	0
ilok1237	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1
imon1245	0	0	1	0	0	1	1	0	0	1	0	1	NA	NA	NA	0	1	1	0	0
indo1316	1	NA	1	0	1	1	1	0	0	0	0	0	0	0	1	0	1	NA	0	0
kair1263	1	NA	1	0	1	0	0	NA	1	0	0	0	0	0	1	0	1	1	0	0
kala1377	0	0	1	0	1	0	1	1	0	0	1	0	0	1	1	0	1	0	1	0
kalu1248	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0
kama1367	1	0	1	1	0	1	1	1	0	0	0	1	0	1	1	0	1	1	0	0
kamo1255	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0
kana1288	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0
kaul1240	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0
kaya1319	1	1	0	0	1	0	0	1	1	0	1	0	0	1	1	0	0	0	1	0
kele1258	NA	NA	1	1	1	0	1	NA	NA	0	0	NA	1	NA	NA	NA	1	NA	NA	0
kelo1247	0	0	1	0	1	0	1	1	0	0	1	0	1	1	1	NA	1	0	0	NA
kili1267	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0
kobo1249	1	0	1	0	1	1	0	1	0	0	0	1	0	1	1	0	1	1	0	0
koko1269	1	0	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1
kolp1236	1	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0
kora1294	0	0	1	0	0	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0
koro1312	0	0	1	1	0	1	1	1	0	0	0	0	1	0	0	0	1	0	0	0
kove1237	NA	NA	1	1	1	1	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0
kris1246	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	0
kuan1248	NA	NA	1	0	1	0	1	NA	NA	0	1	NA	0	NA	NA	NA	1	NA	NA	1
kuma1276	1	0	1	1	0	1	0	1	0	0	1	1	0	0	1	0	1	0	0	0
kuot1243	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
lard1243	1	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0
lavu1241	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	1	0	0	1
long1395	NA	NA	1	1	1	0	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	0
mada1285	NA	NA	1	0	1	1	1	NA	NA	0	1	NA	NA	NA	NA	NA	1	NA	NA	0
mais1250	0	0	1	0	0	0	1	0	0	0	1	0	NA	NA	NA	NA	1	0	0	0
maka1311	1	0	1	0	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0	1
mali1284	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1
mana1295	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0
mang1403	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0
maor1246	1	NA	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1
mara1385	1	1	0	0	1	0	0	1	1	0	0	0	NA	NA	NA	0	1	1	1	0
maun1240	1	1	1	0	1	1	0	1	1	0	0	0	0	1	1	0	1	0	1	1
mauw1238	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0
mend1268	1	0	1	1	1	0	0	1	0	0	0	0	0	NA	1	0	1	1	0	0
meng1267	1	0	1	0	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	0
meny1245	0	0	1	1	0	0	0	1	0	0	0	1	0	NA	NA	NA	1	1	0	1
mera1242	NA	NA	1	0	0	0	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	0
meri1244	0	NA	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1
meya1236	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	1	1	1	1	0
mian1256	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	1	1	0	1
moki1238	0	1	1	0	1	0	0	0	0	1	1	0	NA	NA	NA	0	1	0	0	1
mori1268	1	0	1	1	1	0	1	0	0	0	0	0	NA	NA	NA	0	0	0	0	0
motl1237	1	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0
move1241	0	0	1	0	0	0	1	0	0	0	0	0	1	NA	NA	1	1	0	0	0
muna1247	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0
muss1246	1	0	1	0	1	1	0	0	0	1	1	0	1	NA	NA	0	1	0	0	0
naas1242	NA	NA	1	0	0	0	0	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0
naba1256	1	0	1	0	0	0	1	0	0	0	0	1	NA	NA	NA	NA	1	0	0	0
naka1262	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
nali1244	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0
nami1256	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0
narr1259	1	1	0	0	1	0	0	1	1	0	0	0	1	0	1	0	1	1	1	0
ngan1295	0	1	0	0	1	0	0	1	1	1	1	1	NA	NA	NA	0	1	0	1	0
ngge1241	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	1	1	0	0
nort2845	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1
nots1237	NA	NA	1	0	1	0	1	NA	NA	0	1	NA	0	NA	NA	NA	1	NA	NA	0
nucl1594	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	NA
nucl1622	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0
orya1242	1	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	1	1	1	1
pele1245	NA	NA	1	0	0	1	0	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	0
pile1238	NA	NA	1	0	0	0	1	NA	NA	0	1	NA	0	NA	NA	NA	1	NA	NA	1
puyu1239	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1
qaqe1238	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	NA	NA	NA	NA	1	NA	NA	0
ramo1244	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0
rawa1267	1	0	1	1	0	0	1	0	0	NA	0	0	1	0	0	0	0	0	0	1
renn1242	0	0	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1
rita1239	1	1	0	0	1	0	0	1	1	0	1	0	NA	NA	NA	0	1	0	1	0
roto1249	0	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	1
rotu1241	0	NA	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	NA	NA	1
rovi1238	NA	NA	1	1	1	1	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	1
salt1242	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	0	NA
samo1305	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1
sapo1253	NA	NA	1	0	0	0	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	1
savo1255	NA	NA	1	1	1	1	1	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	1
sele1250	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0
siar1238	1	NA	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
siee1239	1	1	1	0	1	1	0	0	0	0	0	1	0	0	1	0	1	1	1	0
siro1249	0	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0
sisi1250	0	0	1	1	1	1	1	0	0	0	0	1	0	0	1	0	NA	NA	0	1
siwa1245	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1
sout2856	1	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1
sout2918	1	NA	1	0	0	0	1	1	0	0	0	1	0	0	1	0	1	1	0	0
sout2949	0	0	1	0	0	0	1	0	0	0	0	0	NA	NA	NA	NA	0	0	0	0
suab1238	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
sude1239	NA	NA	1	1	1	1	1	NA	NA	0	1	NA	0	NA	NA	NA	1	NA	NA	0
suen1241	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0
sulk1246	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	0	1	1	0	1
surs1246	NA	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	0
taga1270	1	0	1	0	1	NA	1	0	0	0	1	0	1	1	1	0	1	0	0	1
tain1253	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
taki1248	1	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0
tauy1241	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
tawa1275	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1
tean1237	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	0	0	0	0	0
tele1256	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0
tere1278	NA	NA	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	1	NA	NA	0
tetu1245	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1
thay1249	1	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	0	1	0
tido1248	1	1	1	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0
tiga1245	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	1	NA	NA	NA	1	NA	NA	1
tiwi1244	1	0	1	1	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0
tobe1252	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	1
touo1238	NA	NA	1	1	0	1	1	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	1
tung1290	NA	NA	1	0	1	0	1	NA	NA	0	1	NA	NA	NA	NA	NA	1	NA	NA	0
ulit1238	0	NA	1	0	1	1	0	1	0	0	1	1	0	1	0	0	1	0	1	0
uman1240	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0
unaa1239	1	0	1	0	0	0	1	1	0	0	0	0	1	NA	0	1	1	0	0	0
unea1237	1	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	NA
usan1239	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0
wamb1259	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
warl1256	1	1	1	0	1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0
wask1241	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	NA
west2599	0	0	1	1	1	0	1	0	0	0	0	1	1	NA	NA	1	0	0	0	0
wuvu1239	NA	NA	1	0	NA	1	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	1
xara1244	1	0	1	1	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	1
yabe1254	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0
yany1243	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	1	0	1	0
yape1248	0	NA	1	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	1
yele1255	1	0	1	1	0	1	0	0	0	0	1	NA	0	1	1	0	0	1	0	0
yess1239	0	0	1	1	1	0	0	0	0	0	0	1	0	1	1	0	1	0	NA	0
yima1243	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0
